time	batLvl	slrLvl	power
4/5/2019, 10:46:47 PM
4/5/2019, 10:51:47 PM
4/5/2019, 10:56:48 PM
4/5/2019, 11:01:47 PM
4/5/2019, 11:06:48 PM
4/5/2019, 11:11:48 PM
4/5/2019, 11:16:48 PM
4/5/2019, 11:21:48 PM
4/5/2019, 11:26:48 PM
4/5/2019, 11:31:48 PM
4/5/2019, 11:36:48 PM
4/5/2019, 11:41:48 PM
4/5/2019, 11:46:48 PM
4/5/2019, 11:51:48 PM
4/5/2019, 11:56:48 PM
4/6/2019, 12:01:48 AM
4/6/2019, 12:06:48 AM
4/6/2019, 12:11:48 AM
4/6/2019, 12:16:48 AM
4/6/2019, 12:21:48 AM
4/6/2019, 12:26:48 AM
4/6/2019, 12:31:48 AM
4/6/2019, 12:36:48 AM
4/6/2019, 12:41:48 AM
4/6/2019, 12:46:48 AM
4/6/2019, 12:51:48 AM
4/6/2019, 12:56:48 AM
4/6/2019, 1:01:48 AM
4/6/2019, 1:06:48 AM
4/6/2019, 1:11:48 AM
4/6/2019, 1:16:48 AM
4/6/2019, 1:21:48 AM
4/6/2019, 1:26:48 AM
4/6/2019, 1:31:48 AM
4/6/2019, 1:36:48 AM
4/6/2019, 1:41:48 AM
4/6/2019, 1:46:48 AM
4/6/2019, 1:51:48 AM
4/6/2019, 1:56:48 AM
4/6/2019, 2:01:48 AM
4/6/2019, 2:06:48 AM
4/6/2019, 2:11:48 AM
4/6/2019, 2:16:48 AM
4/6/2019, 2:21:48 AM
4/6/2019, 2:26:48 AM
4/6/2019, 2:31:48 AM
4/6/2019, 2:36:48 AM
4/6/2019, 2:41:48 AM
4/6/2019, 2:46:48 AM
4/6/2019, 2:51:48 AM
4/6/2019, 2:56:48 AM
4/6/2019, 3:01:48 AM
4/6/2019, 3:06:48 AM
4/6/2019, 3:11:48 AM
4/6/2019, 3:16:48 AM
4/6/2019, 3:21:48 AM
4/6/2019, 3:26:48 AM
4/6/2019, 3:31:48 AM
4/6/2019, 3:36:48 AM
4/6/2019, 3:41:48 AM
4/6/2019, 3:46:48 AM
4/6/2019, 3:51:48 AM
4/6/2019, 3:56:48 AM
4/6/2019, 4:01:48 AM
4/6/2019, 4:06:48 AM
4/6/2019, 4:11:48 AM
4/6/2019, 4:16:48 AM
4/6/2019, 4:21:48 AM
4/6/2019, 4:26:48 AM
4/6/2019, 4:31:48 AM
4/6/2019, 4:36:48 AM
4/6/2019, 4:41:48 AM
4/6/2019, 4:46:48 AM
4/6/2019, 4:51:48 AM
4/6/2019, 4:56:48 AM
4/6/2019, 5:01:48 AM
4/6/2019, 5:06:48 AM
4/6/2019, 5:11:48 AM
4/6/2019, 5:16:48 AM
4/6/2019, 5:21:48 AM
4/6/2019, 5:26:48 AM
4/6/2019, 5:31:48 AM
4/6/2019, 5:36:48 AM
4/6/2019, 5:41:48 AM
4/6/2019, 5:46:48 AM
4/6/2019, 5:51:48 AM
4/6/2019, 5:56:48 AM
4/6/2019, 6:01:48 AM
4/6/2019, 6:06:48 AM
4/6/2019, 6:11:48 AM
4/6/2019, 6:16:48 AM
4/6/2019, 6:21:48 AM
4/6/2019, 6:26:48 AM
4/6/2019, 6:31:48 AM
4/6/2019, 6:36:48 AM
4/6/2019, 6:41:48 AM
4/6/2019, 6:46:48 AM
4/6/2019, 6:51:48 AM
4/6/2019, 6:56:48 AM
4/6/2019, 7:01:48 AM
4/6/2019, 7:06:48 AM
4/6/2019, 7:11:48 AM
4/6/2019, 7:16:48 AM
4/6/2019, 7:21:48 AM
4/6/2019, 7:26:48 AM
4/6/2019, 7:31:48 AM
4/6/2019, 7:36:48 AM
4/6/2019, 7:41:48 AM
4/6/2019, 7:46:48 AM
4/6/2019, 7:51:48 AM
4/6/2019, 7:56:48 AM
4/6/2019, 8:01:48 AM
4/6/2019, 8:06:48 AM
4/6/2019, 8:11:49 AM
4/6/2019, 8:16:49 AM
4/6/2019, 8:21:49 AM
4/6/2019, 8:26:49 AM
4/6/2019, 8:31:49 AM
4/6/2019, 8:36:49 AM
4/6/2019, 8:41:49 AM
4/6/2019, 8:46:49 AM
4/6/2019, 8:51:49 AM
4/6/2019, 8:56:49 AM
4/6/2019, 9:01:49 AM
4/6/2019, 9:06:49 AM
4/6/2019, 9:11:49 AM
4/6/2019, 9:16:49 AM
4/6/2019, 9:21:49 AM
4/6/2019, 9:26:49 AM
4/6/2019, 9:31:49 AM
4/6/2019, 9:36:49 AM
4/6/2019, 9:41:49 AM
4/6/2019, 9:46:49 AM
4/6/2019, 9:51:49 AM
4/6/2019, 9:56:49 AM
4/6/2019, 10:01:49 AM
4/6/2019, 10:06:49 AM
4/6/2019, 10:11:49 AM
4/6/2019, 10:16:49 AM
4/6/2019, 10:21:49 AM
4/6/2019, 10:26:49 AM
4/6/2019, 10:31:49 AM
4/6/2019, 10:36:49 AM
4/6/2019, 10:41:49 AM
4/6/2019, 10:46:49 AM
4/6/2019, 10:51:49 AM
4/6/2019, 10:56:49 AM
4/6/2019, 11:01:49 AM
4/6/2019, 11:06:49 AM
4/6/2019, 11:11:49 AM
4/6/2019, 11:16:49 AM
4/6/2019, 11:21:49 AM
4/6/2019, 11:26:49 AM
4/6/2019, 11:31:49 AM
4/6/2019, 11:36:49 AM
4/6/2019, 11:41:49 AM
4/6/2019, 11:46:49 AM
4/6/2019, 11:51:49 AM
4/6/2019, 11:56:49 AM
4/6/2019, 12:01:49 PM
4/6/2019, 12:06:49 PM
4/6/2019, 12:11:49 PM
4/6/2019, 12:16:49 PM	2599	2644	NaN
4/6/2019, 12:21:49 PM	2542	2554	NaN
4/6/2019, 12:26:49 PM	2531	2551	NaN
4/6/2019, 12:31:49 PM	2518	2544	NaN
4/6/2019, 12:36:49 PM	2585	2624	NaN
4/6/2019, 12:41:49 PM	2598	2631	NaN
4/6/2019, 12:46:49 PM	2634	2688	NaN
4/6/2019, 12:51:49 PM	2591	2610	NaN
4/6/2019, 12:56:49 PM	2584	2604	NaN
4/6/2019, 1:01:49 PM	2555	2567	NaN
4/6/2019, 1:06:49 PM	2548	2560	NaN
4/6/2019, 1:11:49 PM	2546	2560	NaN
4/6/2019, 1:16:49 PM	2551	2553	NaN
4/6/2019, 1:21:49 PM	2515	2524	NaN
4/6/2019, 1:26:49 PM	2504	2511	NaN
4/6/2019, 1:31:49 PM	2509	2513	NaN
4/6/2019, 1:36:49 PM	2506	2509	NaN
4/6/2019, 1:41:49 PM	2502	2512	NaN
4/6/2019, 1:46:49 PM	2514	2526	NaN
4/6/2019, 1:51:49 PM	2529	2536	NaN
4/6/2019, 1:56:49 PM	2556	2577	NaN
4/6/2019, 2:01:49 PM	2559	2569	NaN
4/6/2019, 2:06:49 PM	2548	2552	NaN
4/6/2019, 2:11:49 PM	2541	2553	NaN
4/6/2019, 2:16:49 PM	2524	2538	NaN
4/6/2019, 2:21:49 PM	2523	2550	NaN
4/6/2019, 2:26:49 PM	2520	2534	NaN
4/6/2019, 2:31:49 PM	2520	2545	NaN
4/6/2019, 2:36:49 PM	2514	2519	NaN
4/6/2019, 2:41:49 PM	2511	2527	NaN
4/6/2019, 2:46:49 PM	2515	2518	NaN
4/6/2019, 2:51:49 PM	2509	2513	NaN
4/6/2019, 2:56:49 PM	2525	2535	NaN
4/6/2019, 3:01:49 PM	2526	2547	NaN
4/6/2019, 3:06:49 PM	2507	2513	NaN
4/6/2019, 3:11:49 PM	2512	2513	NaN
4/6/2019, 3:16:49 PM	2508	2503	NaN
4/6/2019, 3:21:49 PM	2501	2506	NaN
4/6/2019, 3:26:49 PM	2504	2511	NaN
4/6/2019, 3:31:49 PM	2490	2509	NaN
4/6/2019, 3:36:49 PM	2504	2507	NaN
4/6/2019, 3:41:49 PM	2504	2497	NaN
4/6/2019, 3:46:49 PM	2484	2492	NaN
4/6/2019, 3:51:49 PM	2495	2493	NaN
4/6/2019, 3:56:49 PM	2489	2498	NaN
4/6/2019, 4:01:49 PM	2500	2497	NaN
4/6/2019, 4:06:49 PM	2494	2494	NaN
4/6/2019, 4:11:49 PM	2490	2497	NaN
4/6/2019, 4:16:49 PM	2489	2496	NaN
4/6/2019, 4:21:49 PM	2483	2492	NaN
4/6/2019, 4:26:49 PM	2482	2480	NaN
4/6/2019, 4:31:49 PM	2488	2484	NaN
4/6/2019, 4:36:49 PM	2489	2479	NaN
4/6/2019, 4:41:49 PM	2478	2494	NaN
4/6/2019, 4:46:49 PM	2485	2483	NaN
4/6/2019, 4:51:49 PM	2478	2477	NaN
4/6/2019, 4:56:49 PM	2469	2464	NaN
4/6/2019, 5:01:49 PM	2474	2475	NaN
4/6/2019, 5:06:49 PM	2465	2464	NaN
4/6/2019, 5:11:50 PM	2472	2462	NaN
4/6/2019, 5:16:50 PM	2465	2463	NaN
4/6/2019, 5:21:50 PM	2459	2459	NaN
4/6/2019, 5:26:50 PM	2474	2457	NaN
4/6/2019, 5:31:50 PM	2457	2460	NaN
4/6/2019, 5:36:50 PM	2462	2461	NaN
4/6/2019, 5:41:50 PM	2451	2456	NaN
4/6/2019, 5:46:50 PM	2451	2448	NaN
4/6/2019, 5:51:50 PM	2439	2443	NaN
4/6/2019, 5:56:50 PM	2459	2453	NaN
4/6/2019, 6:01:50 PM	2450	2450	NaN
4/6/2019, 6:06:50 PM	2443	2444	NaN
4/6/2019, 6:11:50 PM	2447	2454	NaN
4/6/2019, 6:16:50 PM	2449	2439	NaN
4/6/2019, 6:21:50 PM	2452	2449	NaN
4/6/2019, 6:26:50 PM	2452	2448	NaN
4/6/2019, 6:31:50 PM	2446	2444	NaN
4/6/2019, 6:36:50 PM
4/6/2019, 6:41:50 PM
4/6/2019, 6:46:50 PM
4/6/2019, 6:51:50 PM
4/6/2019, 6:56:50 PM
4/6/2019, 7:01:50 PM
4/6/2019, 7:06:50 PM
4/6/2019, 7:11:50 PM
4/6/2019, 7:16:50 PM
4/6/2019, 7:21:50 PM
4/6/2019, 7:26:50 PM
4/6/2019, 7:31:50 PM
4/6/2019, 7:36:50 PM
4/6/2019, 7:41:50 PM
4/6/2019, 7:46:50 PM
4/6/2019, 7:51:50 PM
4/6/2019, 7:56:50 PM
4/6/2019, 8:01:50 PM
4/6/2019, 8:06:50 PM
4/6/2019, 8:11:50 PM
4/6/2019, 8:16:50 PM
4/6/2019, 8:21:50 PM
4/6/2019, 8:27:49 PM
4/6/2019, 8:28:28 PM
4/6/2019, 8:33:28 PM
4/6/2019, 8:38:28 PM
4/6/2019, 8:43:28 PM
4/6/2019, 8:48:28 PM
4/6/2019, 8:53:28 PM
4/6/2019, 8:58:28 PM
4/6/2019, 9:03:28 PM
4/6/2019, 9:08:28 PM
4/6/2019, 9:13:28 PM
4/6/2019, 9:18:28 PM
4/6/2019, 9:23:28 PM
4/6/2019, 9:28:28 PM
4/6/2019, 9:33:28 PM
4/6/2019, 9:38:28 PM
4/6/2019, 9:43:28 PM
4/6/2019, 9:48:28 PM
4/6/2019, 9:53:28 PM
4/6/2019, 9:58:28 PM
4/6/2019, 10:03:28 PM
4/6/2019, 10:08:28 PM
4/6/2019, 10:13:28 PM
4/6/2019, 10:18:28 PM
4/6/2019, 10:23:28 PM
4/6/2019, 10:28:28 PM
4/6/2019, 10:33:28 PM
4/6/2019, 10:38:28 PM
4/6/2019, 10:43:28 PM
4/6/2019, 10:48:28 PM
4/6/2019, 10:53:28 PM
4/6/2019, 10:58:28 PM
4/6/2019, 11:03:28 PM
4/6/2019, 11:08:28 PM
4/6/2019, 11:13:28 PM
4/6/2019, 11:18:28 PM
4/6/2019, 11:23:28 PM
4/6/2019, 11:28:28 PM
4/6/2019, 11:33:28 PM
4/6/2019, 11:38:28 PM
4/6/2019, 11:43:28 PM
4/6/2019, 11:48:28 PM
4/6/2019, 11:53:28 PM
4/6/2019, 11:58:28 PM
4/7/2019, 12:03:28 AM
4/7/2019, 12:08:28 AM
4/7/2019, 12:13:28 AM
4/7/2019, 12:18:28 AM
4/7/2019, 12:23:28 AM
4/7/2019, 12:28:28 AM
4/7/2019, 12:33:28 AM
4/7/2019, 12:38:28 AM
4/7/2019, 12:43:28 AM
4/7/2019, 12:48:28 AM
4/7/2019, 12:53:28 AM
4/7/2019, 12:58:28 AM
4/7/2019, 1:03:28 AM
4/7/2019, 1:08:28 AM
4/7/2019, 1:13:28 AM
4/7/2019, 1:18:28 AM
4/7/2019, 1:23:28 AM
4/7/2019, 1:28:28 AM
4/7/2019, 1:33:28 AM
4/7/2019, 1:38:28 AM
4/7/2019, 1:43:28 AM
4/7/2019, 1:48:28 AM
4/7/2019, 1:53:28 AM
4/7/2019, 1:58:28 AM
4/7/2019, 2:03:28 AM
4/7/2019, 2:08:28 AM
4/7/2019, 2:13:28 AM
4/7/2019, 2:18:28 AM
4/7/2019, 2:23:28 AM
4/7/2019, 2:28:28 AM
4/7/2019, 2:33:28 AM
4/7/2019, 2:38:28 AM
4/7/2019, 2:43:28 AM
4/7/2019, 2:48:28 AM
4/7/2019, 2:53:28 AM
4/7/2019, 2:58:28 AM
4/7/2019, 3:03:28 AM
4/7/2019, 3:08:28 AM
4/7/2019, 3:13:28 AM
4/7/2019, 3:18:28 AM
4/7/2019, 3:23:28 AM
4/7/2019, 3:28:28 AM
4/7/2019, 3:33:28 AM
4/7/2019, 3:38:28 AM
4/7/2019, 3:43:28 AM
4/7/2019, 3:48:28 AM
4/7/2019, 3:53:28 AM
4/7/2019, 3:58:28 AM
4/7/2019, 4:03:28 AM
4/7/2019, 4:08:28 AM
4/7/2019, 4:13:28 AM
4/7/2019, 4:18:28 AM
4/7/2019, 4:23:28 AM
4/7/2019, 4:28:28 AM
4/7/2019, 4:33:28 AM
4/7/2019, 4:38:28 AM
4/7/2019, 4:43:28 AM
4/7/2019, 4:48:28 AM
4/7/2019, 4:53:28 AM
4/7/2019, 4:58:28 AM
4/7/2019, 5:03:28 AM
4/7/2019, 5:08:29 AM
4/7/2019, 5:13:29 AM
4/7/2019, 5:18:29 AM
4/7/2019, 5:23:29 AM
4/7/2019, 5:28:29 AM
4/7/2019, 5:33:29 AM
4/7/2019, 5:38:29 AM
4/7/2019, 5:43:29 AM
4/7/2019, 5:48:29 AM
4/7/2019, 5:53:29 AM
4/7/2019, 5:58:29 AM
4/7/2019, 6:03:29 AM
4/7/2019, 6:08:29 AM
4/7/2019, 6:13:29 AM
4/7/2019, 6:18:29 AM
4/7/2019, 6:23:29 AM
4/7/2019, 6:28:29 AM
4/7/2019, 6:33:29 AM
4/7/2019, 6:38:29 AM
4/7/2019, 6:43:29 AM
4/7/2019, 6:48:29 AM
4/7/2019, 6:53:29 AM
4/7/2019, 6:58:29 AM
4/7/2019, 7:03:29 AM
4/7/2019, 7:08:29 AM
4/7/2019, 7:13:29 AM
4/7/2019, 7:18:29 AM
4/7/2019, 7:23:29 AM
4/7/2019, 7:28:29 AM
4/7/2019, 7:33:29 AM
4/7/2019, 7:38:29 AM
4/7/2019, 7:43:29 AM
4/7/2019, 7:48:29 AM
4/7/2019, 7:53:29 AM
4/7/2019, 7:58:29 AM
4/7/2019, 8:03:29 AM
4/7/2019, 8:08:29 AM
4/7/2019, 8:13:29 AM
4/7/2019, 8:18:29 AM
4/7/2019, 8:23:29 AM
4/7/2019, 8:28:29 AM
4/7/2019, 8:33:29 AM
4/7/2019, 8:38:29 AM
4/7/2019, 8:43:29 AM
4/7/2019, 8:48:29 AM
4/7/2019, 8:53:29 AM
4/7/2019, 8:58:29 AM
4/7/2019, 9:03:29 AM
4/7/2019, 9:08:29 AM
4/7/2019, 9:13:29 AM
4/7/2019, 9:18:29 AM
4/7/2019, 9:23:29 AM
4/7/2019, 9:28:29 AM
4/7/2019, 9:33:29 AM
4/7/2019, 9:38:29 AM
4/7/2019, 9:43:29 AM
4/7/2019, 9:48:29 AM
4/7/2019, 9:53:29 AM
4/7/2019, 9:58:29 AM
4/7/2019, 10:03:29 AM
4/7/2019, 10:08:29 AM
4/7/2019, 10:13:29 AM
4/7/2019, 10:18:29 AM
4/7/2019, 10:23:29 AM
4/7/2019, 10:28:29 AM
4/7/2019, 10:33:29 AM
4/7/2019, 10:38:29 AM
4/7/2019, 10:43:29 AM
4/7/2019, 10:48:29 AM
4/7/2019, 10:53:29 AM
4/7/2019, 10:58:29 AM
4/7/2019, 11:03:29 AM
4/7/2019, 11:08:29 AM
4/7/2019, 11:13:29 AM
4/7/2019, 11:18:29 AM
4/7/2019, 11:23:29 AM
4/7/2019, 11:28:29 AM
4/7/2019, 11:33:29 AM
4/7/2019, 11:34:24 AM
4/7/2019, 11:37:41 AM
4/7/2019, 11:42:41 AM
4/7/2019, 11:47:41 AM
4/7/2019, 11:52:41 AM	2573	2594	false
4/7/2019, 11:57:41 AM	2536	2560	false
4/7/2019, 12:02:41 PM	2625	2666	false
4/7/2019, 12:07:41 PM	2558	2568	false
4/7/2019, 12:12:42 PM	2588	2636	false
4/7/2019, 12:17:41 PM	2671	2738	false
4/7/2019, 12:22:42 PM	2576	2593	false
4/7/2019, 12:27:42 PM	2563	2584	false
4/7/2019, 12:32:42 PM	2565	2580	false
4/7/2019, 12:37:42 PM	2549	2563	false
4/7/2019, 12:42:42 PM	2559	2578	false
4/7/2019, 12:47:42 PM	2588	2602	false
4/7/2019, 12:52:42 PM	2593	2609	false
4/7/2019, 12:57:42 PM	2603	2626	false
4/7/2019, 1:02:42 PM	2607	2651	false
4/7/2019, 1:07:42 PM	2580	2611	false
4/7/2019, 1:12:42 PM	2574	2585	false
4/7/2019, 1:17:42 PM	2570	2601	false
4/7/2019, 1:22:42 PM	2585	2614	false
4/7/2019, 1:27:42 PM	2595	2622	false
4/7/2019, 1:32:42 PM	2573	2575	false
4/7/2019, 1:37:42 PM	2569	2580	false
4/7/2019, 1:42:42 PM	2575	2591	false
4/7/2019, 1:47:42 PM	2579	2606	false
4/7/2019, 1:52:42 PM	2597	2607	false
4/7/2019, 1:57:42 PM	2595	2613	false
4/7/2019, 2:02:42 PM	2626	2666	false
4/7/2019, 2:07:42 PM	2664	2729	false
4/7/2019, 2:12:42 PM	2616	2652	false
4/7/2019, 2:17:42 PM	2607	2619	false
4/7/2019, 2:22:42 PM	2588	2607	false
4/7/2019, 2:27:42 PM	2602	2623	false
4/7/2019, 2:32:42 PM	2601	2611	false
4/7/2019, 2:37:42 PM	2583	2611	false
4/7/2019, 2:42:42 PM	2665	2721	false
4/7/2019, 2:47:42 PM	2613	2648	false
4/7/2019, 2:52:42 PM	2599	2613	false
4/7/2019, 2:57:42 PM	2559	2569	false
4/7/2019, 3:02:42 PM	2564	2570	false
4/7/2019, 3:07:42 PM	2543	2558	false
4/7/2019, 3:12:42 PM	2535	2540	true
4/7/2019, 3:13:11 PM	2517	2542	true
4/7/2019, 3:13:30 PM	2518	2538	true
4/7/2019, 3:14:57 PM	2529	2532	true
4/7/2019, 3:15:18 PM	2555	2572	false
4/7/2019, 3:20:18 PM	2543	2560	false
4/7/2019, 3:25:18 PM	2550	2557	false
4/7/2019, 3:30:18 PM	2543	2548	false
4/7/2019, 3:35:39 PM	2540	2545	false
4/7/2019, 3:37:36 PM	2541	2544	false
